
﻿ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Meta: _wp_page_template","Meta: wpr_secondary_image_id","Meta: sidebar_source_type","Meta: sidebar_sidebar_layout","Meta: sidebar_page_sidebar"
5116,simple,,,"VoltShield Arc-Flash Coveralls.224Z",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Engineered for electrical and utility professionals facing extreme arc-flash hazards, the VoltShield Arc-Flash Coveralls deliver unmatched protection and durability. Crafted from premium 224Z arc-rated fabric, this coverall is certified to withstand intense thermal events while providing inherent flame resistance. The durable, yet lightweight design ensures all-day comfort with reinforced knees, elbows, and seams for enhanced longevity in demanding environments. Featuring anti-static properties, utility pockets, and a functional fit, the VoltShield Coveralls keep you safe, organized, and compliant on high-risk job sites. Trust them to perform when the stakes are highest.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Arc-Rated &amp; Flame-Resistant:</strong> Certified protection against arc-flash and flash-fire hazards.\n✅ <strong>224Z Durable Fabric:</strong> Lightweight yet rugged for comfort and long-lasting wear.\n✅ <strong>Reinforced Knees &amp; Elbows:</strong> Extra durability in high-wear areas.\n✅ <strong>Anti-Static Properties:</strong> Reduces risk in electrical environments.\n✅ <strong>Utility Pockets:</strong> Secure storage for tools and essentials.\n✅ <strong>ANSI Visibility Options:</strong> Available with high-visibility markings for added safety.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Flame-Resistant (FR) Clothing > Flame Retardant with Nomex®, Flame-Resistant (FR) Clothing","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/VoltShield-Arc-Flash-Coveralls.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/VoltShield-Arc-Flash-Coveralls.224Z.webp",,,,,,,,,0,,default,5117,d,right,default-sidebar
5120,simple,,,"BioGuard CBRN Suit.237Z",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Prepare for the most extreme hazardous environments with the BioGuard CBRN Suit, engineered to shield against Chemical, Biological, Radiological, and Nuclear (CBRN) threats. Constructed from advanced 237Z multi-layer fabric, this suit offers impermeable protection against toxic agents, liquids, and particulate matter while maintaining critical durability and tear resistance. Featuring fully sealed seams, gas-tight zippers, and integrated hood and booties, it ensures total body coverage without compromising mobility. Designed for emergency response, military, and industrial HAZMAT teams, the BioGuard Suit provides unparalleled safety, reliability, and confidence in life-threatening scenarios.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>CBRN Certified Protection:</strong> Defends against chemical, biological, radiological, and nuclear threats.\n✅ <strong>237Z Impermeable Fabric:</strong> Multi-layer barrier against liquids, vapors, and particulates.\n✅ <strong>Fully Sealed Seams &amp; Gas-Tight Zippers:</strong> Prevents any ingress of hazardous materials.\n✅ <strong>Integrated Hood &amp; Booties:</strong> Total body coverage for complete isolation.\n✅ <strong>Durable &amp; Tear-Resistant:</strong> Withstands rigorous use in high-risk environments.\n✅ <strong>ANSI High-Visibility Options:</strong> Available with reflective markings for team coordination in low-light conditions.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Chemical & Industrial Protection, Chemical & Industrial Protection > Chemical Suits","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/BioGuard-CBRN-Suit.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/BioGuard-CBRN-Suit.237Z.webp",,,,,,,,,0,,default,5121,d,right,default-sidebar
5125,simple,,,"HazMat Pro Splash Suit.096Z",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Engineered for chemical handling, industrial cleaning, and emergency response teams, the HazMat Pro Splash Suit delivers reliable protection against hazardous liquids, splashes, and particulates. Crafted from durable 096Z polyethylene-coated material, this suit is lightweight yet tough, offering resistance to a wide range of chemicals and acids. Featuring sealed seams, an adjustable hood, and elasticized cuffs and ankles, it ensures a secure barrier against contaminants. Designed for ease of movement and quick donning, the HazMat Pro Suit keeps you safe, dry, and confident during decontamination, spill response, and industrial applications.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Chemical &amp; Splash Resistant:</strong> Protects against hazardous liquids, acids, and particulates.\n✅ <strong>096Z Polyethylene Fabric:</strong> Lightweight, durable, and disposable or reusable depending on model.\n✅ <strong>Sealed Seams &amp; Elastic Closures:</strong> Prevents leaks and ensures a secure fit.\n✅ <strong>Adjustable Hood &amp; Full Coverage:</strong> Designed for use with respiratory equipment and boots.\n✅ <strong>High-Visibility Option:</strong> Available in bright colors with reflective tape for team visibility.\n✅ <strong>Comfortable &amp; Ample Size:</strong> Allows for layering and unrestricted movement during tasks.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Chemical & Industrial Protection, Chemical & Industrial Protection > Chemical Suits","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/HazMat-Pro-Splash-Suit.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/HazMat-Pro-Splash-Suit.096Z.webp",,,,,,,,,0,,default,5126,d,right,default-sidebar
5129,simple,,,"ReactorGard Chemical Coveralls.281Z",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Step into hazardous environments with absolute confidence in the ReactorGard Chemical Coveralls, engineered for maximum protection against corrosive chemicals, toxic liquids, and industrial contaminants. Constructed from rugged 281Z multi-layer fabric, this coverall offers exceptional resistance to permeation and penetration, ensuring you stay safe during decontamination, chemical processing, or emergency response operations. Featuring fully sealed seams, a durable storm flap over the zipper, and integrated boot covers, it provides head-to-toe barrier security without sacrificing mobility. Designed for petrochemical, pharmaceutical, and HAZMAT professionals, the ReactorGard Coveralls deliver uncompromising safety and reliability when exposure risks are highest.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Chemical-Resistant Fabric:</strong> 281Z material protects against corrosive liquids and toxic substances.\n✅ <strong>Fully Sealed Seams:</strong> Prevents any ingress of hazardous materials for total body safety.\n✅ <strong>Integrated Boot Covers &amp; Hood:</strong> Complete coverage to eliminate exposure points.\n✅ <strong>Durable Storm Flap:</strong> Adds an extra layer of protection over the zipper.\n✅ <strong>Breathable Yet Impermeable:</strong> Balances safety with comfort during extended wear.\n✅ <strong>High-Visibility Options:</strong> Available with reflective tape for low-light environments.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Chemical & Industrial Protection, Chemical & Industrial Protection > Chemical Suits","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/ReactorGard-Chemical-Coveralls.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/ReactorGard-Chemical-Coveralls.281Z.webp",,,,,,,,,0,,default,5130,d,right,default-sidebar
5133,simple,,,"ToxiShield Decon Overalls.201Z",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Engineered for maximum safety in hazardous environments, the ToxiShield Decon Overalls provide superior protection during decontamination, chemical handling, and emergency response operations. Crafted from advanced 201Z fabric, these overalls offer exceptional resistance to a wide range of chemicals, acids, and biological contaminants. The fully sealed seams and integrated boot covers ensure no exposure points, while the durable yet lightweight design allows for ease of movement during critical tasks. With adjustable straps, reinforced stress points, and high-visibility options, the ToxiShield Decon Overalls keep you secure, visible, and protected in the most demanding scenarios.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Chemical &amp; Biological Resistance:</strong> 201Z fabric protects against acids, toxins, and contaminants.\n✅ <strong>Fully Sealed Seams:</strong> Eliminates potential leak points for total barrier protection.\n✅ <strong>Integrated Boot Covers:</strong> Built-in protection for feet and lower legs.\n✅ <strong>Reinforced Knees &amp; Elbows:</strong> Enhanced durability in high-wear areas.\n✅ <strong>Adjustable Shoulder Straps:</strong> Customizable fit for comfort over protective gear.\n✅ <strong>High-Visibility Reflective Stripping:</strong> Ensures safety in low-light conditions.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Chemical & Industrial Protection, Chemical & Industrial Protection > Chemical Suits","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/ToxiShield-Decon-Overalls.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/ToxiShield-Decon-Overalls.201Z.webp",,,,,,,,,0,,default,5134,d,right,default-sidebar
5138,simple,,,"BuildWick Moisture-Control Shirt.",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Power through the most demanding shifts with the BuildWick Moisture-Control Shirt, engineered to keep you cool, dry, and comfortable all day long. Designed for construction, manufacturing, and industrial professionals, this shirt features advanced moisture-wicking fabric that pulls sweat away from your skin, ensuring rapid drying and temperature regulation. The durable, breathable material withstands rigorous wear while offering freedom of movement, and the anti-odor technology keeps you fresh even during extended use. With reinforced stitching, a modern fit, and practical pocket options, the BuildWick Shirt combines performance, durability, and comfort for the ultimate workwear experience.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Advanced Moisture-Wicking:</strong> Keeps you dry and comfortable by pulling sweat away from skin.\n✅ <strong>Breathable &amp; Quick-Dry Fabric:</strong> Allows airflow and rapid evaporation during physical activity.\n✅ <strong>Anti-Odor Technology:</strong> Inhibits bacteria growth to maintain freshness throughout long shifts.\n✅ <strong>Reinforced Stitching:</strong> Enhanced durability at stress points for longer wear life.\n✅ <strong>Modern Functional Fit:</strong> Designed for ease of movement without excess bulk.\n✅ <strong>Utility Pocket Option:</strong> Available with chest pocket for small essentials.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Shirts & Labwear > Industrial Shirts, Shirts & Labwear","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/BuildWick-Moisture-Control-Shirt-1.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/BuildWick-Moisture-Control-Shirt.webp",,,,,,,,,0,,default,5139,d,right,default-sidebar
5142,simple,,,"CargoFlow Pocket Utility Shirt.237Z.",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Redefine on-the-job efficiency with the CargoFlow Pocket Utility Shirt, engineered for professionals who need tools and essentials always within reach. Crafted from durable 237Z ripstop fabric, this shirt withstands daily wear and tear while offering unparalleled functionality. With strategically placed pockets—including chest, sleeve, and lower bellows pockets—you can organize tools, phones, pens, and notebooks securely. The advanced moisture-wicking and breathable design keeps you cool and dry, while the articulated sleeves and gusseted underarms ensure unrestricted movement. Perfect for technicians, engineers, and field crews, the CargoFlow Shirt combines rugged durability with smart storage solutions.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Durable 237Z Ripstop Fabric:</strong> Resists tears and abrasions for long-lasting performance.\n✅ <strong>Multi-Pocket Design:</strong> Chest, sleeve, and bellows pockets for organized tool storage.\n✅ <strong>Moisture-Wicking &amp; Breathable:</strong> Keeps you cool and dry during physical work.\n✅ <strong>Articulated Sleeves &amp; Gussets:</strong> Enhanced mobility for reaching, bending, and lifting.\n✅ <strong>Reinforced Stitching:</strong> Double-stitched seams at stress points for added durability.\n✅ <strong>Professional Utility Look:</strong> Balances functionality with a polished appearance.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Shirts & Labwear > Industrial Shirts, Shirts & Labwear","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/CargoFlow-Pocket-Utility-Shirt.237Z-1.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/CargoFlow-Pocket-Utility-Shirt.237Z.webp",,,,,,,,,0,,default,5143,d,right,default-sidebar
5146,simple,,,"FieldTac Ripstop Shirt...509Z",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Conquer the toughest job sites with the FieldTac Ripstop Shirt, built for durability, functionality, and all-day comfort. Constructed from rugged 509Z ripstop fabric, this shirt resists tears, abrasions, and harsh conditions, making it ideal for construction, field services, and tactical operations. The advanced moisture-wicking and breathable design keeps you cool and dry, while multiple utility pockets—including chest and sleeve compartments—provide secure storage for tools, phones, and gear. With reinforced stitching, articulated sleeves, and a professional yet tactical aesthetic, the FieldTac Shirt ensures you’re prepared for any challenge without sacrificing mobility or style.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>509Z Rugged Ripstop Fabric:</strong> Superior tear and abrasion resistance for demanding environments.\n✅ <strong>Multi-Utility Pockets:</strong> Chest and sleeve pockets for organized tool and gear storage.\n✅ <strong>Moisture-Wicking &amp; Breathable:</strong> Regulates temperature and keeps you dry during intense activity.\n✅ <strong>Reinforced Stitching:</strong> Double-stitched seams at stress points for enhanced durability.\n✅ <strong>Articulated Sleeves:</strong> Pre-curved design for unrestricted movement and comfort.\n✅ <strong>Professional Tactical Design:</strong> Balances a polished look with functional, field-ready features.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Shirts & Labwear > Industrial Shirts, Shirts & Labwear","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/FieldTac-Ripstop-Shirt.509Z.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/FieldTac-Ripstop-Shirt.515Z.webp",,,,,,,,,0,,default,5149,d,right,default-sidebar
5152,simple,,,"DerrickMaster FR Shirt.423Z.",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Engineered for oil and gas, electrical, and industrial professionals, the DerrickMaster FR Shirt delivers uncompromising safety and comfort in high-risk environments. Crafted from premium 423Z flame-resistant fabric, this shirt provides certified protection against arc flashes and flash fires while ensuring all-day wearability. The advanced moisture-wicking material keeps you dry and cool, while the durable yet lightweight construction offers freedom of movement for demanding tasks. With reinforced stitching, a modern fit, and functional pocket options, the DerrickMaster FR Shirt combines critical safety features with professional aesthetics, making it the ideal choice for those who refuse to compromise on protection or performance</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Certified FR Protection:</strong> Meets industry standards for flame and arc resistance.\n✅ <strong>Moisture-Wicking &amp; Breathable:</strong> Keeps you dry and comfortable during extended wear.\n✅ <strong>Durable 423Z Fabric:</strong> Resists abrasions and workplace wear for long-lasting use.\n✅ <strong>Reinforced Stitching:</strong> Enhanced durability at stress points like shoulders and cuffs.\n✅ <strong>Modern Professional Fit:</strong> Tailored for comfort and a polished appearance.\n✅ <strong>Functional Pocket Options:</strong> Chest pocket for secure storage of small essentials.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Shirts & Labwear > Industrial Shirts, Shirts & Labwear","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/DerrickMaster-FR-Shirt.423Z-1.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/DerrickMaster-FR-Shirt.423Z.webp",,,,,,,,,0,,default,5147,d,right,default-sidebar
5155,simple,,,"ArcShield Pro Coveralls",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Engineered for extreme electrical and flash-fire environments, the ArcShield Pro Coveralls deliver uncompromising protection with inherent Nomex® durability. Designed for utility, oil and gas, and industrial professionals, these coveralls provide permanent flame resistance that won’t wash out, ensuring reliable safety shift after shift. The lightweight, breathable fabric offers all-day comfort, while reinforced knees, elbows, and seams enhance longevity in high-wear areas. With anti-static properties, utility pockets, and ANSI high-visibility options, the ArcShield Pro Coveralls keep you safe, organized, and compliant in the most hazardous workplaces. Trust them to perform when the stakes are highest.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Inherent Nomex® Protection:</strong> Permanent flame resistance without chemical treatments.\n✅ <strong>Reinforced Knees &amp; Elbows:</strong> Extra durability for demanding work environments.\n✅ <strong>Breathable &amp; Lightweight:</strong> Comfortable for extended wear in high-heat conditions.\n✅ <strong>Anti-Static Properties:</strong> Reduces risk in electrical and volatile settings.\n✅ <strong>Utility Pockets:</strong> Secure storage for tools and personal items.\n✅ <strong>ANSI High-Visibility Options:</strong> Reflective tape for enhanced safety in low light.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Coveralls & Overalls Suits, Coveralls & Overalls Suits > Nomex Coveralls","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/ArcShield-Pro-Coveralls.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/ArcShield-Pro-Coveralls-1.webp",,,,,,,,,0,,default,5157,d,right,default-sidebar
5159,simple,,,"JetFuel Resistant Coveralls.",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Engineered for aviation, military, and industrial professionals, the JetFuel Resistant Coveralls provide uncompromising protection against hydrocarbons, fuels, oils, and harsh chemicals. Crafted from a specialized synthetic blend with inherent flame-resistant properties, these coveralls offer a critical barrier against fuel saturation and potential ignition risks. The durable, yet lightweight design ensures comfort during extended wear, while sealed seams and reinforced stitching prevent fluid penetration and enhance longevity. Featuring utility pockets, an adjustable fit, and anti-static safety, these coveralls keep you safe, dry, and compliant in high-risk fuel handling environments.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>JetFuel &amp; Hydrocarbon Resistance:</strong> Repels aviation fuels, oils, and industrial chemicals.\n✅ <strong>Inherent Flame Resistance:</strong> Provides protection against flash fires and ignition risks.\n✅ <strong>Sealed Seams &amp; Reinforced Stitching:</strong> Prevents fluid penetration and extends garment life.\n✅ <strong>Anti-Static Properties:</strong> Reduces static electricity hazards in volatile environments.\n✅ <strong>Utility Pockets:</strong> Secure storage for tools and essentials during operations.\n✅ <strong>Lightweight &amp; Breathable:</strong> Comfortable for extended wear in demanding conditions.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Coveralls & Overalls Suits, Coveralls & Overalls Suits > Nomex Coveralls","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/JetFuel-Resistant-Coveralls.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/JetFuel-Resistant-Coveralls-1.webp",,,,,,,,,0,,default,5161,d,right,default-sidebar
5163,simple,,,"Nomex Xtreme Oilfield Coveralls.",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Engineered for the most extreme oilfield conditions, the Nomex Xtreme Oilfield Coveralls deliver unmatched protection against flash fires, hydrocarbons, and abrasive environments. Constructed with heavyweight, inherent Nomex® fabric, this coverall offers permanent flame resistance that won’t degrade with washing or wear. Reinforced with double-layered knees, elbows, and shoulders, it withstands rigorous use while providing maximum durability. The anti-static properties and fuel-resistant finish ensure safety in volatile settings, while strategic ventilation and a functional cut enhance mobility and comfort during long shifts. Trust the Nomex Xtreme to keep you safe and productive where risks run highest.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Inherent Nomex® Protection:</strong> Permanent flame resistance for flash fire hazards.\n✅ <strong>Hydrocarbon &amp; Abrasion Resistant:</strong> Repels oils and fuels while resisting wear.\n✅ <strong>Double-Layered Reinforcements:</strong> Extra durability at knees, elbows, and shoulders.\n✅ <strong>Anti-Static &amp; Fuel-Resistant:</strong> Critical for volatile oil and gas environments.\n✅ <strong>Ventilation Features:</strong> Enh breathability without compromising safety.\n✅ <strong>Utility Pockets &amp; D-Ring:</strong> Secure storage and attachment points for tools.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Coveralls & Overalls Suits, Coveralls & Overalls Suits > Nomex Coveralls","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/Nomex-Xtreme-Oilfield-Coveralls-1.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/Nomex-Xtreme-Oilfield-Coveralls.webp",,,,,,,,,0,,default,5164,d,right,default-sidebar
5168,simple,,,"SpecOps Nomex Flight Suit.",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Engineered for elite aviation and tactical operations, the SpecOps Nomex Flight Suit delivers superior protection, functionality, and comfort in high-risk environments. Constructed with inherent Nomex® fabric, this suit provides permanent flame resistance critical for cockpit and field missions. The durable, yet breathable design ensures optimal performance during extended wear, while reinforced knees and elbows enhance abrasion resistance. Featuring multiple utility pockets, an adjustable waist, and a streamlined fit for layering, the SpecOps Flight Suit keeps you organized, mobile, and mission-ready. Trust it to meet the rigorous demands of military, law enforcement, and emergency response aviation professionals.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Inherent Nomex® Protection:</strong> Permanent flame resistance for aviation and tactical safety.\n✅ <strong>Reinforced Knees &amp; Elbows:</strong> Extra durability for high-wear areas during operations.\n✅ <strong>Multiple Utility Pockets:</strong> Strategic storage for navigation tools, comms gear, and essentials.\n✅ <strong>Adjustable Waist &amp; Cuffs:</strong> Customizable fit for comfort over base layers and gear.\n✅ <strong>MOLLE-Compatible Panels:</strong> Modular attachment options for tactical equipment (optional).\n✅ <strong>Breathable &amp; Moisture-Wicking:</strong> Maintains comfort during high-stress missions.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Coveralls & Overalls Suits, Coveralls & Overalls Suits > Nomex Coveralls","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/SpecOps-Nomex-Flight-Suit.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/SpecOps-Nomex-Flight-Suit-1.webp",,,,,,,,,0,,default,5170,d,right,default-sidebar
5172,simple,,,"ArcticShield Thermal Suit..",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Conquer the most extreme cold-weather environments with the ArcticShield Thermal Suit, engineered for unparalleled insulation and durability. Designed for Arctic expeditions, oil rigs, and industrial work in sub-zero conditions, this fully integrated suit features a heavyweight, windproof, and waterproof shell with advanced thermal lining that traps body heat while blocking moisture. Reinforced knees, elbows, and seams ensure longevity in abrasive conditions, while adjustable cuffs, hood, and waist provide a secure, customizable fit. With multiple cargo pockets and ventilation zips, the ArcticShield Suit offers complete protection, mobility, and reliability when temperatures plummet.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Extreme Cold Insulation:</strong> Advanced thermal lining rated for sub-zero temperatures.\n✅ <strong>Fully Waterproof &amp; Windproof:</strong> Seam-sealed construction blocks snow, ice, and wind.\n✅ <strong>Reinforced Abrasion Zones:</strong> Double-layered knees, elbows, and seat for durability.\n✅ <strong>Adjustable Fit:</strong> Elastic cuffs, storm hood, and waist tabs for secure sealing.\n✅ <strong>Ventilation Zippers:</strong> Underarm and leg zips for temperature control during activity.\n✅ <strong>Utility Pockets:</strong> Multiple cargo pockets for gear and essentials.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Coveralls & Overalls Suits","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/ArcticShield-Thermal-Suit1.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/ArcticShield-Thermal-Suit.webp",,,,,,,,,0,,default,5173,d,right,default-sidebar
5177,simple,,,"BioGard Isolation Suit.",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Conquer the most extreme cold-weather environments with the ArcticShield Thermal Suit, engineered for unparalleled insulation and durability. Designed for Arctic expeditions, oil rigs, and industrial work in sub-zero conditions, this fully integrated suit features a heavyweight, windproof, and waterproof shell with advanced thermal lining that traps body heat while blocking moisture. Reinforced knees, elbows, and seams ensure longevity in abrasive conditions, while adjustable cuffs, hood, and waist provide a secure, customizable fit. With multiple cargo pockets and ventilation zips, the ArcticShield Suit offers complete protection, mobility, and reliability when temperatures plummet.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Extreme Cold Insulation:</strong> Advanced thermal lining rated for sub-zero temperatures.\n✅ <strong>Fully Waterproof &amp; Windproof:</strong> Seam-sealed construction blocks snow, ice, and wind.\n✅ <strong>Reinforced Abrasion Zones:</strong> Double-layered knees, elbows, and seat for durability.\n✅ <strong>Adjustable Fit:</strong> Elastic cuffs, storm hood, and waist tabs for secure sealing.\n✅ <strong>Ventilation Zippers:</strong> Underarm and leg zips for temperature control during activity.\n✅ <strong>Utility Pockets:</strong> Multiple cargo pockets for gear and essentials.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Coveralls & Overalls Suits","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/BioGard-Isolation-Suit.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/BioGard-Isolation-Suit-1.webp",,,,,,,,,0,,default,5180,d,right,default-sidebar
5182,simple,,,"RigArmor FR Coveralls.",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Engineered for the most hazardous industrial environments, the RigArmor FR Coveralls deliver uncompromising protection against flash fires, arc flashes, and abrasive conditions. Crafted from certified flame-resistant fabric, these coveralls ensure safety without sacrificing mobility or comfort. The durable material is reinforced at stress points like knees and elbows, providing extra longevity where you need it most. With features like anti-static properties, utility pockets, and ANSI high-visibility options, the RigArmor FR Coveralls keep you safe, organized, and compliant on oil rigs, electrical sites, and chemical plants. Trust them to perform when the stakes are highest.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Certified FR Protection:</strong> Meets industry standards for flame and arc resistance.\n✅ <strong>Reinforced Knees &amp; Elbows:</strong> Enhanced durability for high-wear areas.\n✅ <strong>Anti-Static Properties:</strong> Reduces risk in volatile environments.\n✅ <strong>Utility Pockets:</strong> Secure storage for tools and essentials.\n✅ <strong>Breathable &amp; Comfortable:</strong> Designed for all-day wear in demanding conditions.\n✅ <strong>ANSI High-Visibility Options:</strong> Reflective tape for added safety in low light.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Coveralls & Overalls Suits","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/RigArmor-FR-Coveralls-1.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/RigArmor-FR-Coveralls.webp",,,,,,,,,0,,default,5183,d,right,default-sidebar
5186,simple,,,"TerraFlex Utility Overalls.",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Built for versatility and endurance, the TerraFlex Utility Overalls are designed to handle the toughest demands of construction, farming, and skilled trades. Crafted from rugged, abrasion-resistant fabric, these overalls offer exceptional durability without compromising on comfort. The adjustable shoulder straps and relaxed fit allow for easy movement and layering, while reinforced knees and triple-stitched seams ensure longevity in high-wear areas. With multiple utility pockets, hammer loops, and a tool-friendly design, the TerraFlex Overalls keep your essentials secure and within reach. Whether you’re on a worksite or in the workshop, these overalls deliver reliability and functionality for all-day wear.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Abrasion-Resistant Fabric:</strong> Tough material built to withstand daily wear and tear.\n✅ <strong>Reinforced Knees &amp; Seams:</strong> Extra durability where it matters most.\n✅ <strong>Adjustable Shoulder Straps:</strong> Customizable fit for comfort over layers.\n✅ <strong>Multiple Utility Pockets:</strong> Ample storage for tools, phones, and personal items.\n✅ <strong>Hammer Loops &amp; Tool Clips:</strong> Secure keeping for frequently used tools.\n✅ <strong>Breathable &amp; Comfortable:</strong> Designed for all-day wear in various conditions.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Coveralls & Overalls Suits","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/TerraFlex-Utility-Overalls.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/TerraFlex-Utility-Overalls-1.webp",,,,,,,,,0,,default,5188,d,right,default-sidebar
